Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
s3g2_1      | 2019-10-30 11:28:40,024 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-30 11:28:40,058 INFO util.log: Logging initialized @1441ms
s3g2_1      | 2019-10-30 11:28:40,218 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-30 11:28:40,255 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g3_1      | 2019-10-30 11:28:38,517 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-30 11:28:40,266 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-30 11:28:39,669 [main] INFO       - STARTUP_MSG: 
s3g3_1      | 2019-10-30 11:28:38,562 INFO util.log: Logging initialized @992ms
s3g2_1      | 2019-10-30 11:28:40,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | /************************************************************
s3g3_1      | 2019-10-30 11:28:38,681 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-10-30 11:28:38,723 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1       | 2019-10-30 11:28:38,286 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g2_1      | 2019-10-30 11:28:40,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   host = d2c6890875ff/172.18.0.10
s3g1_1      | 2019-10-30 11:28:40,025 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-30 11:28:38,732 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-30 11:28:40,270 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | /************************************************************
s3g_1       | [NOTICE] 302/112837 (1) : New worker #1 (7) forked
datanode_1  | 2019-10-30 11:28:36,462 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-30 11:28:40,070 INFO util.log: Logging initialized @1412ms
om_1        | STARTUP_MSG:   args = [--init]
s3g3_1      | 2019-10-30 11:28:38,735 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g2_1      | 2019-10-30 11:28:40,291 [main] INFO       - Starting Ozone S3 gateway
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
datanode_3  | 2019-10-30 11:28:38,016 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-30 11:28:40,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-30 11:28:39,472 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-30 11:28:38,735 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g2_1      | 2019-10-30 11:28:40,303 INFO http.HttpServer2: Jetty bound to port 9878
scm_1       | STARTUP_MSG:   host = 48f26d22fc32/172.18.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
s3g1_1      | 2019-10-30 11:28:40,267 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
