Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1
datanode_2  | 2019-10-30 11:29:43,813 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 11:29:45,795 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-30 11:29:44,757 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = d1fa04eec234/172.18.0.5
datanode_3  | STARTUP_MSG:   host = 6aaebc0aae5d/172.18.0.6
datanode_1  | 2019-10-30 11:29:42,727 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-10-30 11:29:43,505 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = 229ee5d1af4d/172.18.0.7
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = cb29fe008501/172.18.0.3
s3g_1       | 2019-10-30 11:29:42,840 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
