Attaching to ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1
scm_1         | 2019-10-30 11:23:45,810 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 71228776bbe4/10.5.0.71
datanode_2_1  | 2019-10-30 11:23:45,783 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | 2019-10-30 11:23:46,814 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-30 11:23:44,811 [main] INFO       - STARTUP_MSG: 
