Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2
s3g_1       | 2019-10-30 11:07:20,789 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-30 11:07:20,833 INFO util.log: Logging initialized @1370ms
s3g_1       | 2019-10-30 11:07:21,001 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-30 11:07:21,526 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-30 11:07:21,052 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
scm_1       | /************************************************************
om_1        | 2019-10-30 11:07:27,258 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 11:07:21,069 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | 2019-10-30 11:07:19,359 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 11:07:19,440 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-10-30 11:07:21,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_2  | 2019-10-30 11:07:19,297 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | /************************************************************
datanode_1  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-30 11:07:21,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | /************************************************************
nm_1        | 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.7
scm_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-30 11:07:21,079 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   host = cbb234b85a1a/172.18.0.2
datanode_1  | STARTUP_MSG:   host = 6b95153e3539/172.18.0.5
om_1        | STARTUP_MSG:   args = [--init]
