Attaching to ozone-om-ha-s3_om2_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3
s3g_1       | 2019-11-16 21:44:22,490 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-16 21:44:22,532 INFO util.log: Logging initialized @1150ms
om2_1       | 2019-11-16 21:44:22,613 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-16 21:44:22,644 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | /************************************************************
s3g_1       | 2019-11-16 21:44:22,679 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om2_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-16 21:44:22,691 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | STARTUP_MSG:   host = 15feeba8156b/172.18.0.8
s3g_1       | 2019-11-16 21:44:22,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om3_1       | 2019-11-16 21:44:22,326 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-11-16 21:44:22,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om2_1       | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-16 21:44:22,695 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
