Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-16 21:34:50,224 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | 2019-11-16 21:34:48,977 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | 2019-11-16 21:34:48,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 1413fa49f2e2/172.18.0.7
datanode_1  | STARTUP_MSG:   host = a8d73dd16a31/172.18.0.9
datanode_3  | STARTUP_MSG:   host = 05f0f02e606b/172.18.0.8
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
