Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
s3g_1       | 2019-11-16 21:38:17,783 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-16 21:38:17,818 INFO util.log: Logging initialized @1124ms
datanode_3  | 2019-11-16 21:38:16,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
s3g_1       | 2019-11-16 21:38:17,962 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-16 21:38:17,993 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-16 21:38:18,003 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-11-16 21:38:18,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | STARTUP_MSG:   host = 62e10aea2814/172.18.0.9
rm_1        | 
s3g_1       | 2019-11-16 21:38:18,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-11-16 21:38:18,007 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | yarn-site.xml
s3g_1       | 2019-11-16 21:38:18,035 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_2  | 2019-11-16 21:38:15,352 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
