Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 21:58:56,732 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   host = 97d1d501a735/172.19.0.6
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 21:58:55,673 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-16 21:58:55,743 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-16 21:58:55,813 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | STARTUP_MSG:   host = 2915b28fa61e/172.19.0.7
scm_1       | 2019-11-16 21:58:54,875 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
