Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2019-10-25 23:04:44,461 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 22b9150a498c/172.18.0.9
datanode_1  | 2019-10-25 23:04:43,188 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
scm_1       | 2019-10-25 23:04:43,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = 7bdb045c4810/172.18.0.8
datanode_3  | 2019-10-25 23:04:44,436 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
