Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_3  | 2019-11-08 12:01:45,705 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-11-08 12:01:57,369 INFO recon.ReconRestServletModule: rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_3  | STARTUP_MSG:   host = af40e4003dc9/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
recon_1     | 2019-11-08 12:01:57,614 INFO recon.ReconServer: Initializing Recon server...
recon_1     | 2019-11-08 12:01:57,774 ERROR recon.ReconServer: Error during initializing Recon server.
