Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
scm_1       | 2019-10-25 03:19:53,721 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | Ozone Manager classpath extended by 
scm_1       | /************************************************************
om1_1       | 2019-10-25 03:19:53,301 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 03:19:52,370 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om1_1       | /************************************************************
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG:   host = cb49766b0d00/172.18.0.8
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-25 03:19:52,638 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om1_1       | STARTUP_MSG:   host = 803e9d74df58/172.18.0.9
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = a1f96a0fc7e4/172.18.0.5
om1_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
