Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-28 18:40:58,637 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | 2019-10-28 18:40:59,748 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = 4d840e58e199/10.5.0.6
datanode_4_1  | /************************************************************
datanode_2_1  | 2019-10-28 18:40:58,286 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | 2019-10-28 18:40:58,277 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_1_1  | 2019-10-28 18:40:59,371 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-28 18:40:58,541 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | STARTUP_MSG:   host = 90de74976f25/10.5.0.7
om_1          | /************************************************************
datanode_1_1  | /************************************************************
scm_1         | /************************************************************
datanode_4_1  | STARTUP_MSG:   args = []
