Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-28 18:45:29,945 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | [NOTICE] 300/184527 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-28 18:45:28,677 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 1bb98fb52bd8/172.18.0.9
datanode_2  | 2019-10-28 18:45:28,527 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | /************************************************************
s3g1_1      | 2019-10-28 18:45:29,189 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 18:45:27,296 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-28 18:45:29,231 INFO util.log: Logging initialized @1356ms
s3g2_1      | 2019-10-28 18:45:27,421 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 57ddbf4fe564/172.18.0.8
