Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-14 22:56:35,296 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-11-14 22:56:32,875 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-11-14 22:56:32,925 INFO util.log: Logging initialized @1290ms
scm_1         | STARTUP_MSG:   host = 0790334f42ec/172.19.0.10
s3g_1         | 2019-11-14 22:56:33,063 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-11-14T22:56:31+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-14 22:56:32,542 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_2    | /************************************************************
grafana_1     | t=2019-11-14T22:56:31+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
