Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-31 21:35:59,835 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-31 21:36:01,019 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | STARTUP_MSG:   host = 71857dfed079/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-31 21:35:58,761 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 21:35:59,803 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = b8c76c5b1f3b/172.18.0.6
datanode_2  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 9fa4638fa5cc/172.18.0.5
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | /************************************************************
