Attaching to hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_3  | 2019-10-31 21:23:02,403 [main] INFO       - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | /************************************************************
rm_1        | 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_3  | STARTUP_MSG:   host = 34a8b4c277a7/172.18.0.9
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | ozone-site.xml
datanode_3  | STARTUP_MSG:   args = []
rm_1        | File ozone-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
