Attaching to ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-10-29 03:23:51,505 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-29 03:23:50,394 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-29 03:23:51,544 INFO util.log: Logging initialized @1233ms
datanode_2    | /************************************************************
s3g_1         | 2019-10-29 03:23:51,699 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-29 03:23:51,730 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | STARTUP_MSG:   host = c0eff55f70df/172.18.0.6
s3g_1         | 2019-10-29 03:23:51,741 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | STARTUP_MSG:   args = []
datanode_1    | 2019-10-29 03:23:50,989 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T03:23:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
s3g_1         | 2019-10-29 03:23:51,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-29T03:23:49+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
s3g_1         | 2019-10-29 03:23:51,743 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-29T03:23:49+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_3    | 2019-10-29 03:23:50,755 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
