Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-10-29 03:07:29,619 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 7ad625ae997e/172.18.0.8
scm_1       | 2019-10-29 03:07:27,410 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | 2019-10-29 03:07:29,539 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 7276364f6546/172.18.0.7
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 3.2.0
