Attaching to ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
datanode_2  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_2  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
datanode_2  | log4j:WARN Please initialize the log4j system properly.
datanode_2  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om_1        | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | To use Ozone please mount ozone folder to /opt/hadoop
datanode_2  | ozone.metadata.dirs must be defined.
om_1        | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
scm_1       | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
om_1        | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
scm_1       | log4j:WARN No appenders could be found for logger (io.jaegertracing.thrift.internal.senders.ThriftSenderFactory).
om_1        | log4j:WARN Please initialize the log4j system properly.
recon_1     | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | To use Ozone please mount ozone folder to /opt/hadoop
scm_1       | log4j:WARN Please initialize the log4j system properly.
om_1        | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
scm_1       | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
om_1        | ERROR StatusLogger File not found in file system or classpath: /etc/hadoop/om-audit-log4j2.properties
recon_1     | log4j:WARN No appenders could be found for logger (org.apache.hadoop.metrics2.lib.MutableMetricsFactory).
datanode_3  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
scm_1       | ozone.metadata.dirs must be defined.
om_1        | ERROR StatusLogger Reconfiguration failed: No configuration found for '8bcc55f' at 'null' in 'null'
recon_1     | log4j:WARN Please initialize the log4j system properly.
datanode_1  | To use Ozone please mount ozone folder to /opt/hadoop
datanode_3  | log4j:WARN Please initialize the log4j system properly.
om_1        | ozone.metadata.dirs must be defined.
recon_1     | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
datanode_1  | WARNING: log4j.properties is not found. HADOOP_CONF_DIR may be incomplete.
datanode_3  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | ozone.metadata.dirs must be defined.
datanode_1  | log4j:WARN No appenders could be found for logger (org.apache.hadoop.util.Shell).
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_1  | log4j:WARN Please initialize the log4j system properly.
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_1  | log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | ozone.metadata.dirs must be defined.
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | java.lang.NullPointerException
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
