Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-28 03:25:02,133 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = ce2abed2ccc6/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-28 03:25:01,932 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-28 03:25:03,234 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-28 03:25:01,847 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | /************************************************************
scm_1       | /************************************************************
