Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-28 03:28:01,518 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | [NOTICE] 300/032800 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG:   host = dcb278df44d0/172.18.0.8
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-10-28 03:28:01,528 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-10-28 03:27:59,990 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-28 03:28:03,244 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
