Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-10-28 03:19:40,920 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-28 03:19:40,951 INFO util.log: Logging initialized @1034ms
datanode_3  | 2019-10-28 03:19:41,371 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-28 03:19:41,059 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | /************************************************************
s3g_1       | 2019-10-28 03:19:41,088 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om1_1       | 2019-10-28 03:19:41,555 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-28 03:19:37,907 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-28 03:19:41,096 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | /************************************************************
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = a17aa2cc6db4/172.18.0.7
s3g_1       | 2019-10-28 03:19:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_1  | 2019-10-28 03:19:37,436 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-28 03:19:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | STARTUP_MSG:   host = d73f6c51911e/172.18.0.9
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   host = e5e489957c19/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | 2019-10-28 03:19:40,606 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-28 03:19:41,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
