Attaching to ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2
datanode_1  | 2019-11-14 00:23:46,173 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 00:23:46,098 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-14 00:23:46,282 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = e7b522d9a0a3/172.19.0.5
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | STARTUP_MSG:   host = 02e320b1b2a8/172.19.0.6
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   host = 40485f8af5cc/172.19.0.4
om_1        | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-11-14 00:23:45,622 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
