Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_1
scm_1         | 2019-11-14 00:25:38,131 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
scm_1         | STARTUP_MSG:   host = 24268397954b/172.19.0.8
datanode_3    | 2019-11-14 00:25:37,504 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-11-14 00:25:38,948 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | /************************************************************
datanode_2    | 2019-11-14 00:25:38,075 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-11-14 00:25:38,983 INFO util.log: Logging initialized @1062ms
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-11-14T00:25:38+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
