Attaching to ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 00:22:33,299 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 00:22:33,319 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-11-14 00:22:33,526 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-14 00:22:31,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 971798de2c86/172.19.0.6
om_1        | /************************************************************
recon_1     | Waiting for the service om:9874
scm_1       | 2019-11-14 00:22:31,415 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 545cfb798d7a/172.19.0.7
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
recon_1     | WARNING: An illegal reflective access operation has occurred
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = 8fff5fd74b8c/172.19.0.5
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   host = d9402ab43cb9/172.19.0.4
