Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1
s3g_1       | 2019-11-14 00:06:08,122 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-14 00:06:08,191 INFO util.log: Logging initialized @1207ms
s3g_1       | 2019-11-14 00:06:08,321 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-14 00:06:08,349 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-14 00:06:08,360 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-14 00:06:08,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-14 00:06:08,363 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-14 00:06:08,366 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-14 00:06:08,386 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-14 00:06:08,398 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-14 00:06:08,400 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-14 00:06:08,455 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-14 00:06:08,456 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | Nov 14, 2019 12:06:11 AM org.glassfish.jersey.internal.Errors logErrors
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
s3g_1       | 
s3g_1       | 2019-11-14 00:06:11,747 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f0a2638{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-12243240357574265999.dir/webapp/,AVAILABLE}{/s3gateway}
s3g_1       | 2019-11-14 00:06:11,757 INFO server.AbstractConnector: Started ServerConnector@4b0406d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1       | 2019-11-14 00:06:11,758 INFO server.Server: Started @4775ms
s3g_1       | 2019-11-14 00:06:11,760 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2019-11-14 00:06:08 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.9
nm_1        | STARTUP_MSG:   args = []
datanode_1  | 2019-11-14 00:06:06,863 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-14 00:06:07,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
om_1        | 2019-11-14 00:06:14,785 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | /************************************************************
