Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-30 17:18:11,519 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | 
datanode_1  | 2019-10-30 17:18:03,357 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = om/172.18.0.8
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   args = [--init]
rm_1        | capacity-scheduler.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-30 17:18:03,502 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   host = ec1eb2f4ec05/172.18.0.9
datanode_2  | 2019-10-30 17:18:04,451 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-30 17:18:03,544 INFO util.log: Logging initialized @1239ms
rm_1        | ozone-site.xml
