Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-30 17:31:00,940 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 2a09bd8d2033/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-30 17:31:01,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-30 17:31:00,106 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 17:30:59,813 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | /************************************************************
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-30 17:30:59,798 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = c0dfb65dcff6/172.18.0.3
datanode_1  | STARTUP_MSG:   host = c78f9d2402c2/172.18.0.5
