Attaching to hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-10-30 17:21:07,983 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-30 17:21:07,864 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = bd20ccb49596/172.18.0.8
scm_1       | 2019-10-30 17:21:07,743 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG:   host = d736ac2ea786/172.18.0.7
datanode_2  | 2019-10-30 17:21:04,684 [main] INFO       - STARTUP_MSG: 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
