Attaching to ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_kdc_1, ozonesecure_datanode_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 30 17:46:10 kdc krb5kdc[9](info): setting up network...
scm_1       | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
scm_1       | KDC ISSUER_SERVER => kdc:8081
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_3  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
kdc_1       | Oct 30 17:46:10 kdc krb5kdc[9](info): set up 4 sockets
datanode_1  | Sleeping for 5 seconds
datanode_3  | Setting up kerberos!!
scm_1       | Got 200, KDC service ready!!
kdc_1       | Oct 30 17:46:10 kdc krb5kdc[9](info): commencing operation
datanode_1  | Setting up kerberos!!
datanode_3  | KDC ISSUER_SERVER => kdc:8081
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 30 17:46:01 c03fc91be80e kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_1  | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
scm_1       | --2019-10-30 17:46:22--  http://kdc:8081/keytab/scm/dn
datanode_1  | Sleeping for 5 seconds
datanode_3  | Got 200, KDC service ready!!
s3g_1       | Setting up kerberos!!
kms_1       | Sleeping for 5 seconds
kdc_1       | Oct 30 17:46:02 f70ecb086a39 kadmin.local[1](info): No dictionary file specified, continuing without one.
datanode_2  | Sleeping for 5 seconds
scm_1       | Resolving kdc (kdc)... 172.18.0.7
om_1        | Sleeping for 5 seconds
datanode_1  | Got 200, KDC service ready!!
recon_1     | Sleeping for 5 seconds
datanode_3  | Download dn/dc2810d56197@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | Setting up kerberos!!
kdc_1       | Oct 30 17:46:14 kdc kadmind[15](info): No dictionary file specified, continuing without one.
datanode_2  | Setting up kerberos!!
scm_1       | Connecting to kdc (kdc)|172.18.0.7|:8081... connected.
