Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | 2019-10-31 18:22:08,456 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-31 18:22:08,492 INFO util.log: Logging initialized @1131ms
rm_1        | 
s3g_1       | 2019-10-31 18:22:08,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-10-31 18:22:08,644 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | Waiting for the service scm:9876
rm_1        | capacity-scheduler.xml
s3g_1       | 2019-10-31 18:22:08,654 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-31 18:22:13,160 INFO om.OzoneManagerStarter: STARTUP_MSG: 
rm_1        | File capacity-scheduler.xml has been written out successfullly.
scm_1       | 2019-10-31 18:22:08,219 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 18:22:08,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | /************************************************************
scm_1       | /************************************************************
s3g_1       | 2019-10-31 18:22:08,659 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | mapred-site.xml
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-31 18:22:08,660 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | 2019-10-31 18:22:06,839 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-10-31 18:22:08,685 INFO s3.Gateway: Starting Ozone S3 gateway
rm_1        | ozone-site.xml
om_1        | STARTUP_MSG:   host = om/172.18.0.6
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
s3g_1       | 2019-10-31 18:22:08,701 INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-31 18:22:08,214 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-31 18:22:08,702 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | core-site.xml
nm_1        | 
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
datanode_2  | 2019-10-31 18:22:06,862 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = 4a326a86e83f/172.18.0.4
s3g_1       | 2019-10-31 18:22:08,742 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | File core-site.xml has been written out successfullly.
nm_1        | ===== Plugin is activated ENVTOCONF =====
