Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
om_1        | 2019-10-31 18:19:02,799 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | STARTUP_MSG:   host = om/172.18.0.9
nm_1        | 
datanode_3  | 2019-10-31 18:18:58,837 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-31 18:18:57,383 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | 2019-10-31 18:18:57,376 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
scm_1       | /************************************************************
om_1        | STARTUP_MSG:   version = 3.2.0
nm_1        | mapred-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 42c47c5ca133/172.18.0.8
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-31 18:18:47,270 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.4
nm_1        | capacity-scheduler.xml
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-31 18:18:57,339 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
