Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 31 18:45:25 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
nm_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | Setting up kerberos!!
kdc_1       | Oct 31 18:45:25 kdc krb5kdc[9](info): set up 4 sockets
nm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 31 18:45:25 kdc krb5kdc[9](info): commencing operation
om_1        | Sleeping for 5 seconds
nm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 31 18:44:53 3899dad52344 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Setting up kerberos!!
kdc_1       | Oct 31 18:44:55 9de7484b1b29 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | Sleeping for 5 seconds
nm_1        | Sleeping for  seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 31 18:45:29 kdc kadmind[15](info): No dictionary file specified, continuing without one.
s3g_1       | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
nm_1        | Got 200, KDC service ready!!
om_1        | Sleeping for 5 seconds
rm_1        | Setting up kerberos!!
kdc_1       | Oct 31 18:45:29 kdc kadmind[15](info): setting up network...
s3g_1       | Setting up kerberos!!
jhs         | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
nm_1        | Download dn/nm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | Got 200, KDC service ready!!
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | KDC ISSUER_SERVER => kdc:8081
jhs         | Setting up kerberos!!
scm_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
nm_1        | --2019-10-31 18:45:35--  http://kdc:8081/keytab/nm/dn
