Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_2  | 2019-10-31 03:20:04,936 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | 2019-10-31 03:20:04,808 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 753cb1e3686a/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-31 03:20:05,085 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-31 03:20:04,798 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-10-31 03:20:05,121 INFO util.log: Logging initialized @1226ms
datanode_2  | STARTUP_MSG:   host = 1c3d9c947b5e/172.18.0.8
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-31 03:20:04,687 [main] INFO       - STARTUP_MSG: 
