Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | core-site.xml
nm_1        | 
rm_1        | File core-site.xml has been written out successfullly.
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | ozone-site.xml
nm_1        | hdfs-site.xml
rm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | File hdfs-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
datanode_3  | 2019-10-31 03:16:57,566 [main] INFO       - STARTUP_MSG: 
nm_1        | yarn-site.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | /************************************************************
scm_1       | 2019-10-31 03:16:58,690 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | File yarn-site.xml has been written out successfullly.
datanode_2  | 2019-10-31 03:16:57,425 [main] INFO       - STARTUP_MSG: 
rm_1        | hdfs-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | mapred-site.xml
rm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 38861eb31813/172.18.0.6
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | /************************************************************
rm_1        | ======================================
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
nm_1        | core-site.xml
rm_1        | *** Launching "yarn resourcemanager"
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
nm_1        | File core-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-31 03:16:57,606 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-31 03:16:56 INFO  ResourceManager:45 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = cb4a9fc52336/172.18.0.5
