Attaching to hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 
rm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | yarn-site.xml
rm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | mapred-site.xml
rm_1        | File mapred-site.xml has been written out successfullly.
rm_1        | capacity-scheduler.xml
rm_1        | File capacity-scheduler.xml has been written out successfullly.
rm_1        | ozone-site.xml
s3g_1       | 2019-10-26 13:20:13,299 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-26 13:20:13,340 INFO util.log: Logging initialized @1028ms
s3g_1       | 2019-10-26 13:20:13,487 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-26 13:20:13,513 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
rm_1        | File ozone-site.xml has been written out successfullly.
s3g_1       | 2019-10-26 13:20:13,524 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | core-site.xml
s3g_1       | 2019-10-26 13:20:13,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
rm_1        | File core-site.xml has been written out successfullly.
s3g_1       | 2019-10-26 13:20:13,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-26 13:20:13,240 [main] INFO       - STARTUP_MSG: 
rm_1        | hdfs-site.xml
s3g_1       | 2019-10-26 13:20:13,529 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-26 13:20:13,336 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | File hdfs-site.xml has been written out successfullly.
s3g_1       | 2019-10-26 13:20:13,548 [main] INFO       - Starting Ozone S3 gateway
datanode_1  | 2019-10-26 13:20:12,993 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
rm_1        | ======================================
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
scm_1       | 2019-10-26 13:20:12,506 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 06c914a3f24c/172.18.0.6
datanode_1  | /************************************************************
s3g_1       | 2019-10-26 13:20:13,560 INFO http.HttpServer2: Jetty bound to port 9878
rm_1        | *** Launching "yarn resourcemanager"
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   host = bdc34653f231/172.18.0.7
scm_1       | /************************************************************
nm_1        | mapred-site.xml
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-26 13:20:13,562 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-26 13:20:13 INFO  ResourceManager:49 - STARTUP_MSG: 
om_1        | Ozone Manager classpath extended by 
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG: Starting StorageContainerManager
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = c842c7716a9a/172.18.0.4
s3g_1       | 2019-10-26 13:20:13,594 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
scm_1       | STARTUP_MSG:   host = scm/172.18.0.3
om_1        | 2019-10-26 13:20:18,270 [main] INFO       - STARTUP_MSG: 
nm_1        | yarn-site.xml
