Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 26 13:43:07 kdc krb5kdc[9](info): setting up network...
om_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
datanode_1  | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_1  | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 26 13:43:07 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 26 13:43:07 kdc krb5kdc[9](info): commencing operation
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 26 13:42:54 29481a5cc077 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 26 13:42:56 14bb55f6cc53 kadmin.local[1](info): No dictionary file specified, continuing without one.
om_1        | Got 200, KDC service ready!!
datanode_1  | Got 200, KDC service ready!!
kdc_1       | Oct 26 13:43:11 kdc kadmind[15](info): No dictionary file specified, continuing without one.
om_1        | Download dn/om@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_1  | Download dn/a82ae8753935@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
om_1        | --2019-10-26 13:43:19--  http://kdc:8081/keytab/om/dn
datanode_1  | --2019-10-26 13:43:17--  http://kdc:8081/keytab/a82ae8753935/dn
datanode_2  | Sleeping for 5 seconds
om_1        | Resolving kdc (kdc)... 172.18.0.10
datanode_1  | Resolving kdc (kdc)... 172.18.0.10
datanode_2  | Setting up kerberos!!
om_1        | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_1  | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | HTTP request sent, awaiting response... 200 OK
datanode_1  | HTTP request sent, awaiting response... 200 OK
