Attaching to ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_kms_1, ozonesecure_om_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | Oct 30 17:37:37 e8f4f18fdb55 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 30 17:37:38 d949bcf7908e kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 30 17:37:51 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 30 17:37:51 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Oct 30 17:37:51 kdc kadmind[15](info): set up 6 sockets
kdc_1       | Oct 30 17:37:51 kdc kadmind[15](info): Seeding random number generator
kdc_1       | Oct 30 17:37:51 kdc kadmind[15](info): starting
kdc_1       | otp: Loaded
s3g_1       | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | Oct 30 17:37:47 kdc krb5kdc[9](info): setting up network...
s3g_1       | Setting up kerberos!!
kms_1       | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
s3g_1       | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_3  | Sleeping for 5 seconds
scm_1       | Sleeping for 5 seconds
kms_1       | Got 200, KDC service ready!!
s3g_1       | Got 200, KDC service ready!!
kdc_1       | Oct 30 17:37:47 kdc krb5kdc[9](info): set up 4 sockets
scm_1       | Setting up kerberos!!
kms_1       | Download dn/463581623df6@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_3  | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
scm_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | --2019-10-30 17:37:57--  http://kdc:8081/keytab/463581623df6/dn
datanode_2  | Sleeping for 5 seconds
s3g_1       | --2019-10-30 17:37:59--  http://kdc:8081/keytab/s3g/dn
kdc_1       | Oct 30 17:37:47 kdc krb5kdc[9](info): commencing operation
om_1        | Sleeping for 5 seconds
datanode_3  | KDC ISSUER_SERVER => kdc:8081
datanode_1  | Setting up kerberos!!
kms_1       | Resolving kdc (kdc)... 172.18.0.10
scm_1       | Sleeping for 5 seconds
datanode_2  | Setting up kerberos!!
recon_1     | Sleeping for 5 seconds
s3g_1       | Resolving kdc (kdc)... 172.18.0.10
kdc_1       | Generiting keytab
om_1        | Setting up kerberos!!
datanode_3  | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
kms_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
scm_1       | Got 200, KDC service ready!!
datanode_2  | KDC ISSUER_SERVER => kdc:8081
recon_1     | Waiting for the service om:9874
s3g_1       | Connecting to kdc (kdc)|172.18.0.10|:8081... connected.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Got 200, KDC service ready!!
datanode_1  | Sleeping for 5 seconds
kms_1       | HTTP request sent, awaiting response... 200 OK
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
datanode_2  | Sleeping for 5 seconds
recon_1     | Setting up kerberos!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
kdc_1       | WARNING: no policy specified for test/test@EXAMPLE.COM; defaulting to no policy
om_1        | Sleeping for 5 seconds
