Attaching to ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1
datanode_3  | 2019-10-30 17:21:44,815 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-30 17:21:43,837 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-30 17:21:43,821 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 33beb2f6790f/172.18.0.6
om_1        | /************************************************************
datanode_2  | 2019-10-30 17:21:43,399 [main] INFO       - STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
datanode_1  | 2019-10-30 17:21:43,119 [main] INFO       - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = b82a22e1ec44/172.18.0.7
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   host = b7bb6aac48c5/172.18.0.5
