Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-30 17:12:07,163 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-10-30 17:12:07,460 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = 5bac0055de6c/172.18.0.8
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
rm_1        | 
datanode_2  | 2019-10-30 17:12:06,950 [main] INFO       - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-30 17:12:03,588 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-10-30 17:12:02,269 [main] INFO       - STARTUP_MSG: 
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-30 17:12:03,616 INFO util.log: Logging initialized @1041ms
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | core-site.xml
