Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_1_1  | 2019-10-30 17:22:33,523 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_3_1  | 2019-10-30 17:22:33,617 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 17:22:33,549 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | /************************************************************
scm_1         | 2019-10-30 17:22:33,248 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-30 17:22:33,069 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_1_1  | STARTUP_MSG:   host = 3e329f1e4342/10.5.0.4
datanode_2_1  | 2019-10-30 17:22:33,154 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | /************************************************************
om_1          | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   args = []
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   host = dfeb2e2ac2e8/10.5.0.6
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | STARTUP_MSG:   host = 05357d40d9d7/10.5.0.7
datanode_1_1  | STARTUP_MSG:   version = 3.2.0
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = 01aabbf10a73/10.5.0.71
datanode_4_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = e4ae0552d2ce/10.5.0.70
datanode_3_1  | STARTUP_MSG:   args = []
