Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/13 11:52:56 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1573645976.413384,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1573645976.413959,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1573645976.414276,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1573645976.414349,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1573645976.427508,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1573645976.4432378,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1573645976.4436803,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1573645976.4437902,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1573645976.443819,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1573645976.4451182,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
jaeger_1      | {"level":"info","ts":1573645976.4511008,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
jaeger_1      | {"level":"info","ts":1573645976.4513633,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
jaeger_1      | {"level":"info","ts":1573645976.451239,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
jaeger_1      | {"level":"info","ts":1573645976.453043,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
jaeger_1      | {"level":"info","ts":1573645976.4577668,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
jaeger_1      | {"level":"info","ts":1573645976.457791,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
jaeger_1      | {"level":"info","ts":1573645976.4578133,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_2    | 2019-11-13 11:52:58,255 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1573645976.4772084,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | /************************************************************
s3g_1         | 2019-11-13 11:52:56,749 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-11-13 11:52:56,782 INFO util.log: Logging initialized @1167ms
datanode_2    | STARTUP_MSG:   host = 772ad8dc55c0/172.19.0.10
datanode_2    | STARTUP_MSG:   args = []
s3g_1         | 2019-11-13 11:52:56,886 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-11-13 11:52:54,731 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1         | 2019-11-13 11:52:56,910 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | 2019-11-13 11:52:56,624 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
