Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1
om2_1       | 2019-11-13 11:33:26,892 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 11:33:27,085 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om1_1       | 2019-11-13 11:33:27,103 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = c81a9cb33a19/172.18.0.6
om2_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   host = d9f7bb2be279/172.18.0.8
om2_1       | STARTUP_MSG:   version = 3.2.0
om1_1       | STARTUP_MSG:   args = [--init]
datanode_3  | 2019-11-13 11:33:26,743 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 11:33:26,360 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | /************************************************************
om1_1       | STARTUP_MSG:   version = 3.2.0
