Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-27 03:25:22,146 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-27 03:25:23,462 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
om_1          | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2_1  | STARTUP_MSG:   host = 0c979208d466/10.5.0.5
datanode_1_1  | 2019-10-27 03:25:21,920 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   host = b99c0a377efd/10.5.0.70
scm_1         | 2019-10-27 03:25:22,022 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-27 03:25:22,052 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = ddb32a66902b/10.5.0.4
datanode_3_1  | 2019-10-27 03:25:21,643 [main] INFO       - STARTUP_MSG: 
