Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
om3_1       | 2019-10-27 03:20:31,643 [main] INFO       - STARTUP_MSG: 
om3_1       | /************************************************************
om3_1       | STARTUP_MSG: Starting OzoneManager
om3_1       | STARTUP_MSG:   host = 5eddc4d645c7/172.18.0.5
om1_1       | 2019-10-27 03:20:35,104 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-27 03:20:34,403 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | /************************************************************
s3g_1       | 2019-10-27 03:20:34,441 INFO util.log: Logging initialized @1087ms
om1_1       | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-27 03:20:34,556 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   host = 257248d4dd85/172.18.0.9
s3g_1       | 2019-10-27 03:20:34,582 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om3_1       | STARTUP_MSG:   version = 3.2.0
om1_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-27 03:20:34,592 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
