Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
s3g_1       | 2019-11-07 23:01:10,447 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-07 23:01:10,481 INFO util.log: Logging initialized @1044ms
s3g_1       | 2019-11-07 23:01:10,593 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-07 23:01:10,617 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-07 23:01:10,628 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-07 23:01:10,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-07 23:01:10,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-07 23:01:10,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-07 23:01:10,248 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-11-07 23:01:10,268 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-07 23:01:10,650 INFO s3.Gateway: Starting Ozone S3 gateway
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
s3g_1       | 2019-11-07 23:01:10,659 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | STARTUP_MSG:   host = f8010ddba5ea/172.18.0.7
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-07 23:01:10,148 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 23:01:10,241 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-11-07 23:01:10,660 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   args = []
nm_1        | 
datanode_2  | /************************************************************
scm_1       | /************************************************************
rm_1        | 
datanode_3  | STARTUP_MSG:   host = 25625f36aac1/172.18.0.9
