Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 23:14:19,750 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-07 23:14:18,372 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
scm_1       | 2019-11-07 23:14:18,570 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 7fbd8bbdf30f/172.18.0.6
datanode_3  | 2019-11-07 23:14:18,576 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   host = 441bc78726e5/172.18.0.4
recon_1     | Waiting for the service om:9874
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   args = []
recon_1     | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 23:14:19,475 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   host = 05d5417e6673/172.18.0.7
