Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/231907 (1) : New worker #1 (7) forked
s3g2_1      | 2019-11-07 23:19:09,010 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-07 23:19:07,432 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g2_1      | 2019-11-07 23:19:09,043 INFO util.log: Logging initialized @1597ms
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-11-07 23:19:09,147 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG:   host = 3ca29184f105/172.18.0.10
s3g2_1      | 2019-11-07 23:19:09,174 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1        | 2019-11-07 23:19:07,093 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g1_1      | 2019-11-07 23:19:07,749 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   args = []
s3g2_1      | 2019-11-07 23:19:09,182 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | /************************************************************
s3g1_1      | 2019-11-07 23:19:07,805 INFO util.log: Logging initialized @1435ms
datanode_2  | 2019-11-07 23:19:07,219 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-11-07 23:19:09,184 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | /************************************************************
