Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-25 23:28:15,455 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | Ozone Manager classpath extended by 
datanode_2  | 2019-10-25 23:28:15,448 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 697a8e4f4e0a/172.18.0.6
om_1        | 2019-10-25 23:28:15,885 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG:   host = 88ca609f49d2/172.18.0.5
