Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1
scm_1       | 2019-10-25 23:31:23,959 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 8b1589fe9a2b/172.18.0.8
om_1        | Ozone Manager classpath extended by 
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | 2019-10-25 23:31:24,091 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 23:31:24,006 [main] INFO       - STARTUP_MSG: 
s3g_1       | [NOTICE] 297/233122 (1) : New worker #1 (7) forked
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_2  | /************************************************************
s3g1_1      | 2019-10-25 23:31:24,467 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
