Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
om_1          | Ozone Manager classpath extended by 
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
om_1          | 2019-10-25 23:30:23,364 [main] INFO       - STARTUP_MSG: 
om_1          | /************************************************************
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
scm_1         | 2019-10-25 23:30:23,469 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_3    | 2019-10-25 23:30:22,984 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   host = 8a6269650030/172.18.0.9
datanode_3    | /************************************************************
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG: Starting StorageContainerManager
