Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1
datanode_3  | 2019-11-14 12:58:55,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-14 12:58:54,060 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = efe6590a9eeb/172.18.0.9
datanode_1  | /************************************************************
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-14 12:58:55,647 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | 
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-11-14 12:58:55,570 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-14 12:58:55,712 INFO util.log: Logging initialized @1450ms
datanode_1  | STARTUP_MSG:   host = c2e4413551f3/172.18.0.8
rm_1        | ===== Plugin is activated ENVTOCONF =====
