Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-10-31 22:33:42,695 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | 2019-10-31 22:33:41,756 [main] INFO       - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = ba6542f0faac/172.18.0.9
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-10-31 22:33:48,671 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 9ce293801199/172.18.0.8
scm_1       | 2019-10-31 22:33:43,982 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
