Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
scm_1       | 2019-11-01 03:50:24,390 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
om_1        | 2019-11-01 03:50:30,536 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-11-01 03:50:24,654 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-01 03:50:25,646 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | 2019-11-01 03:50:24,341 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | 2019-11-01 03:50:24,705 INFO util.log: Logging initialized @1166ms
datanode_3  | /************************************************************
datanode_2  | 2019-11-01 03:50:24,116 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-11-01 03:50:24,857 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
