Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
s3g_1       | 2019-11-01 03:43:44,130 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-01 03:43:44,171 INFO util.log: Logging initialized @1426ms
s3g_1       | 2019-11-01 03:43:44,329 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-01 03:43:44,362 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-01 03:43:44,372 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-01 03:43:44,383 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-01 03:43:44,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-01 03:43:44,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-01 03:43:44,412 [main] INFO       - Starting Ozone S3 gateway
s3g_1       | 2019-11-01 03:43:44,437 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1       | 2019-11-01 03:43:44,439 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-01 03:43:44,509 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2254127a{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-01 03:43:44,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 03:43:43,800 [main] INFO       - STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | Nov 01, 2019 3:43:48 AM org.glassfish.jersey.internal.Errors logErrors
datanode_2  | /************************************************************
rm_1        | 
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 
datanode_2  | STARTUP_MSG:   host = 0ae89e2a9dc5/172.18.0.5
s3g_1       | 2019-11-01 03:43:48,130 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5543820323757231459.dir/webapp/,AVAILABLE}{/s3gateway}
rm_1        | hdfs-site.xml
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-11-01 03:43:48,138 INFO server.AbstractConnector: Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1  | 2019-11-01 03:43:43,288 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-01 03:43:43,382 [main] INFO       - STARTUP_MSG: 
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-11-01 03:43:48,138 INFO server.Server: Started @5397ms
datanode_1  | /************************************************************
datanode_3  | /************************************************************
rm_1        | core-site.xml
