Attaching to hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
s3g_1       | 2019-11-15 17:47:35,165 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-11-15 17:47:35,196 INFO util.log: Logging initialized @1176ms
s3g_1       | 2019-11-15 17:47:35,310 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-11-15 17:47:35,340 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-11-15 17:47:35,350 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-15 17:47:35,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-11-15 17:47:35,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-11-15 17:47:35,354 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-15 17:47:35,375 INFO s3.Gateway: Starting Ozone S3 gateway
s3g_1       | 2019-11-15 17:47:35,384 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | 2019-11-15 17:47:34,115 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 17:47:34,909 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 17:47:35,385 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 17:47:34,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 2019-11-15 17:47:35,429 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b919693{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | /************************************************************
s3g_1       | 2019-11-15 17:47:35,430 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6933b6c6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
scm_1       | 2019-11-15 17:47:34,900 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = e69df0e8d539/172.18.0.4
rm_1        | 
om_1        | Waiting for the service scm:9876
datanode_1  | STARTUP_MSG:   host = 1c144ba1a5f9/172.18.0.8
datanode_2  | STARTUP_MSG:   host = 3d38d4e1eca3/172.18.0.7
s3g_1       | WARNING: An illegal reflective access operation has occurred
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | 2019-11-15 17:47:41,131 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | ozone-site.xml
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   version = 3.2.0
nm_1        | 
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
