Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1573777851.0114896,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1573777851.0117934,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1573777851.0118825,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1573777851.011908,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1573777851.020601,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1573777851.0320282,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1573777851.0321755,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1573777851.0323162,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1573777851.0323982,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1573777851.033472,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-11-15 00:30:51,744 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | /************************************************************
jaeger_1      | {"level":"info","ts":1573777851.033548,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
om_1          | 2019-11-15 00:30:51,803 INFO om.OzoneManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-11-15 00:30:53,058 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | 2019-11-15 00:30:54,806 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-15T00:30:50+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
jaeger_1      | {"level":"info","ts":1573777851.0335658,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
scm_1         | 2019-11-15 00:30:53,895 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 00:30:50,528 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | /************************************************************
s3g_1         | 2019-11-15 00:30:53,087 INFO util.log: Logging initialized @1102ms
datanode_2    | STARTUP_MSG:   host = 7fa139a45a7c/172.19.0.9
datanode_1    | /************************************************************
grafana_1     | t=2019-11-15T00:30:50+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
jaeger_1      | {"level":"info","ts":1573777851.0339298,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
scm_1         | /************************************************************
datanode_3    | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-11-15 00:30:53,184 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-11-15T00:30:50+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-11-15T00:30:50.654Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
jaeger_1      | {"level":"info","ts":1573777851.0341752,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   host = 57eecebf2500/172.19.0.4
s3g_1         | 2019-11-15 00:30:53,207 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-11-15T00:30:50+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
datanode_1    | STARTUP_MSG:   host = 23c15f0d1d35/172.19.0.5
prometheus_1  | level=info ts=2019-11-15T00:30:50.655Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.14.0, branch=HEAD, revision=edeb7a44cbf745f1d8be4ea6f215e79e651bfe19)"
jaeger_1      | {"level":"info","ts":1573777851.0342307,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
scm_1         | STARTUP_MSG:   host = db80ba2ba11c/172.19.0.6
datanode_3    | STARTUP_MSG:   host = 41fcd7c05d52/172.19.0.2
om_1          | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-11-15 00:30:53,215 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T00:30:50+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
datanode_1    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1573777851.0342736,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
