Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 00:27:12,621 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-11-15 00:27:13,115 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 00:27:13,954 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | STARTUP_MSG:   host = b0597b40c7c0/10.5.0.6
scm_1         | /************************************************************
datanode_2_1  | /************************************************************
datanode_3_1  | STARTUP_MSG:   args = []
datanode_4_1  | 2019-11-15 00:27:11,142 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | 2019-11-15 00:27:12,846 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3_1  | STARTUP_MSG:   version = 3.2.0
datanode_4_1  | /************************************************************
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   host = 738d5b316a27/10.5.0.71
datanode_2_1  | STARTUP_MSG:   host = faefd50e4ea7/10.5.0.5
