Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1
scm_1       | 2019-11-12 03:20:30,234 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | Waiting for the service scm:9876
scm_1       | STARTUP_MSG:   host = scm/172.18.0.9
om_1        | 2019-11-12 03:20:35,315 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = om/172.18.0.8
scm_1       | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   version = 3.2.0
