Attaching to hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-15 03:19:00,035 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 03:19:00,176 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-15 03:19:00,294 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = f376b5d6c972/172.18.0.6
datanode_1  | STARTUP_MSG:   host = 1acb73149b82/172.18.0.7
nm_1        | 
datanode_2  | /************************************************************
scm_1       | 2019-11-15 03:18:59,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
nm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
rm_1        | 
s3g_1       | 2019-11-15 03:18:57,507 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   host = 6ac8f0d8f84d/172.18.0.8
scm_1       | STARTUP_MSG: Starting StorageContainerManager
om_1        | 2019-11-15 03:19:05,487 INFO om.OzoneManagerStarter: STARTUP_MSG: 
nm_1        | capacity-scheduler.xml
rm_1        | ===== Plugin is activated ENVTOCONF =====
s3g_1       | 2019-11-15 03:18:57,535 INFO util.log: Logging initialized @887ms
