Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-15 03:26:59,336 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
om3_1       | 2019-11-15 03:26:58,579 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om3_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 6805f184f9e3/172.18.0.8
om3_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-15 03:26:58,487 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
om3_1       | STARTUP_MSG:   host = b93afb79792d/172.18.0.7
om1_1       | 2019-11-15 03:26:57,405 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | /************************************************************
om2_1       | 2019-11-15 03:26:57,318 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-15 03:26:57,121 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | STARTUP_MSG:   args = [--init]
scm_1       | 2019-11-15 03:26:57,456 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1       | 2019-11-15 03:26:57,470 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om1_1       | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om2_1       | /************************************************************
