Attaching to ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-15 03:33:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-11-15 03:33:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 41fda388584c/172.18.0.8
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   version = 3.2.0
om3_1       | 2019-11-15 03:33:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = 01c780b83c4b/172.18.0.7
