Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-15 03:42:09,718 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | /************************************************************
datanode_4_1  | 2019-11-15 03:42:08,433 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 03:42:08,482 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_4_1  | /************************************************************
datanode_2_1  | /************************************************************
om_1          | STARTUP_MSG:   host = 2fb6d6cdcb18/10.5.0.70
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | 2019-11-15 03:42:10,677 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 03:42:08,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   host = 752f042cba94/10.5.0.5
datanode_4_1  | STARTUP_MSG:   host = 9b59d7a5a8da/10.5.0.7
om_1          | STARTUP_MSG:   version = 3.2.0
scm_1         | /************************************************************
datanode_3_1  | /************************************************************
datanode_2_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   args = []
