Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1
scm_1         | 2019-10-28 08:34:26,893 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_1_1  | 2019-10-28 08:34:30,553 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 799390f1f6b7/10.5.0.71
datanode_2_1  | 2019-10-28 08:34:30,520 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
datanode_1_1  | /************************************************************
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1          | Ozone Manager classpath extended by 
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
